|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms

*** iteration 428, batch size 100, remaining 7200.
>: 24.28µs | >: 31.966µs | >: 33.688µs | >: 33.801µs | >: 130.332µs | >: 127.6µs | >: 177.09µs | >: 40.479µs | >: 201.695µs | >: 293.683µs | >: 362.51µs | >: 391.885µs | >: 584.547µs | >: 356.01µs | >: 30.706µs | >: 70.652µs | >: 390.616µs | >: 388.676µs | >: 167.527µs | >: 531.25µs | >: 591.334µs | >: 65.542µs | >: 633.106µs | >: 453.502µs | >: 27.266µs | >: 570.203µs | >: 1.144065ms | >: 527.396µs | >: 261.168µs | >: 774.348µs | >: 139.166µs | >: 274.772µs | >: 602.999µs | >: 275.794µs | >: 438.731µs | >: 205.542µs | >: 69.722µs | >: 266.349µs | >: 647.209µs | >: 466.413µs | >: 155.333µs | >: 8.682µs | >: 239.928µs | >: 1.15829ms | >: 303.733µs | >: 244.259µs | >: 1.273303ms | >: 229.841µs | >: 195.288µs | >: 709.482µs | >: 615.664µs | >: 834.718µs | >: 78.736µs | >: 260.036µs | >: 152.635µs | >: 197.216µs | >: 203.977µs | >: 101.862µs | >: 56.391µs | >: 59.623µs | >: 357.732µs | >: 491.711µs | >: 261.5µs | >: 36.363µs | >: 80.937µs | >: 37.797µs | >: 268.232µs | >: 27.449µs | >: 188.507µs | >: 477.764µs | >: 272.189µs | >: 142.328µs | >: 25.47µs | >: 71.986µs | >: 2.078706ms | >: 105.597µs | >: 35.085µs | >: 390.416µs | >: 75.041µs | >: 134.349µs | >: 535.468µs | >: 317.632µs | >: 223.645µs | >: 578.326µs | >: 20.867µs | >: 387.955µs | >: 520.479µs | >: 329.765µs | >: 275.32µs | >: 14.289µs | >: 344.711µs | >: 1.261791ms | >: 73.97µs | >: 480.208µs | >: 519.178µs | >: 695.343µs | >: 355.558µs | >: 371.028µs | >: 1.633521ms | >: 1.593086ms | sampled in 4.433652ms

*** iteration 429, batch size 100, remaining 7100.
>: 47.602µs | >: 30.68µs | >: 131.128µs | >: 97.488µs | >: 196.563µs | >: 45.535µs | >: 307.62µs | >: 75.523µs | >: 96.356µs | >: 63.559µs | >: 150.169µs | >: 70.815µs | >: 124.797µs | >: 217.153µs | >: 27.989µs | >: 128.967µs | >: 45.068µs | >: 32.252µs | >: 221.645µs | >: 686.005µs | >: 140.39µs | >: 34.584µs | >: 182.154µs | >: 327.779µs | >: 403.947µs | >: 98.497µs | >: 1.027586ms | >: 995.422µs | >: 158.654µs | >: 385.931µs | >: 533.841µs | >: 156.347µs | >: 147.47µs | >: 432.115µs | >: 1.209724ms | >: 246.315µs | >: 43.942µs | >: 221.453µs | >: 626.24µs | >: 187.138µs | >: 716.52µs | >: 210.86µs | >: 331.993µs | >: 513.183µs | >: 355.396µs | >: 728.279µs | >: 119.635µs | >: 24.529µs | >: 114.333µs | >: 199.599µs | >: 198.696µs | >: 286.873µs | >: 181.007µs | >: 165.746µs | >: 33.194µs | >: 674.435µs | >: 51.142µs | >: 742.011µs | >: 62.364µs | >: 449.285µs | >: 197.988µs | >: 278.316µs | >: 396.873µs | >: 135.544µs | >: 695.32µs | >: 189.062µs | >: 1.053268ms | >: 1.318996ms | >: 1.012049ms | >: 44.772µs | >: 541.464µs | >: 952.082µs | >: 99.889µs | >: 1.330197ms | >: 83.079µs | >: 188.282µs | >: 568.891µs | >: 721.823µs | >: 169.578µs | >: 154.055µs | >: 744.921µs | >: 179.659µs | >: 337.2µs | >: 300.168µs | >: 238.104µs | >: 476.648µs | >: 192.786µs | >: 337.076µs | >: 191.853µs | >: 34.544µs | >: 52.828µs | >: 185.14µs | >: 121.552µs | >: 309.782µs | >: 518.539µs | >: 847.519µs | >: 504.262µs | >: 590.494µs | >: 506.243µs | >: 935.321µs | sampled in 4.37016ms

*** iteration 430, batch size 100, remaining 7000.
>: 47.109µs | >: 95.51µs | >: 91.259µs | >: 87.551µs | >: 50.456µs | >: 188.552µs | >: 306.256µs | >: 300.385µs | >: 269.494µs | >: 158.247µs | >: 81.037µs | >: 30.031µs | >: 145.045µs | >: 186.351µs | >: 89.221µs | >: 319.976µs | >: 265.079µs | >: 234.471µs | >: 465.02µs | >: 147.622µs | >: 51.22µs | >: 218.571µs | >: 264.677µs | >: 270.255µs | >: 39.905µs | >: 59.431µs | >: 137.053µs | >: 233.229µs | >: 100.451µs | >: 794.608µs | >: 549.946µs | >: 37.606µs | >: 682.862µs | >: 604.634µs | >: 105.727µs | >: 474.755µs | >: 73.839µs | >: 387.357µs | >: 340.821µs | >: 45.764µs | >: 30.519µs | >: 144.807µs | >: 270.104µs | >: 81.084µs | >: 136.21µs | >: 580.683µs | >: 111.316µs | >: 461.848µs | >: 41.478µs | >: 32.147µs | >: 22.431µs | >: 44.923µs | >: 15.162µs | >: 368.211µs | >: 31.357µs | >: 234.429µs | >: 810.774µs | >: 178.015µs | >: 1.450856ms | >: 217.979µs | >: 76.008µs | >: 1.440552ms | >: 79.826µs | >: 155.612µs | >: 834.851µs | >: 858.327µs | >: 461.407µs | >: 188.732µs | >: 284.305µs | >: 994.635µs | >: 909.685µs | >: 119.105µs | >: 69.888µs | >: 369.615µs | >: 83.27µs | >: 156.651µs | >: 133.006µs | >: 115.941µs | >: 46.663µs | >: 334.639µs | >: 706.006µs | >: 462.623µs | >: 59.894µs | >: 948.095µs | >: 1.172091ms | >: 62.533µs | >: 23.412µs | >: 93.825µs | >: 123.107µs | >: 205.295µs | >: 821.084µs | >: 622.679µs | >: 87.156µs | >: 189.05µs | >: 1.542348ms | >: 475.193µs | >: 817.048µs | >: 241.659µs | >: 1.419943ms | >: 536.267µs | sampled in 4.463552ms

*** iteration 431, batch size 100, remaining 6900.
>: 53.906µs | >: 62.835µs | >: 205.756µs | >: 77.063µs | >: 337.169µs | >: 170.422µs | >: 98.276µs | >: 343.367µs | >: 90.138µs | >: 95.539µs | >: 37.029µs | >: 634.718µs | >: 216.783µs | >: 101.205µs | >: 442.531µs | >: 245.819µs | >: 397.153µs | >: 236.473µs | >: 408.163µs | >: 62.234µs | >: 217.64µs | >: 213.829µs | >: 380.759µs | >: 171.052µs | >: 446.905µs | >: 427.99µs | >: 310µs | >: 323.198µs | >: 942.003µs | >: 25.39µs | >: 536.463µs | >: 460.676µs | >: 634.22µs | >: 146.952µs | >: 403.167µs | >: 35.149µs | >: 1.289437ms | >: 240.215µs | >: 513.874µs | >: 1.609812ms | >: 1.044818ms | >: 761.5µs | >: 504.43µs | >: 199.243µs | >: 104.038µs | >: 700.862µs | >: 579.372µs | >: 317.639µs | >: 35.606µs | >: 492.522µs | >: 248.664µs | >: 452.512µs | >: 266.303µs | >: 37.436µs | >: 1.063989ms | >: 289.94µs | >: 229.049µs | >: 397.446µs | >: 43.629µs | >: 94.107µs | >: 153.694µs | >: 130.884µs | >: 908.855µs | >: 197.095µs | >: 646.542µs | >: 420.214µs | >: 478.889µs | >: 1.133152ms | >: 139.409µs | >: 357.975µs | >: 422.961µs | >: 633.923µs | >: 1.163564ms | >: 515.946µs | >: 381.111µs | >: 106.386µs | >: 338.935µs | >: 86.347µs | >: 62.772µs | >: 320.561µs | >: 223.692µs | >: 86.766µs | >: 609.917µs | >: 493.129µs | >: 405.155µs | >: 175.26µs | >: 96.562µs | >: 602.548µs | >: 1.313012ms | >: 307.896µs | >: 579.465µs | >: 165.728µs | >: 169.061µs | >: 70.172µs | >: 194.138µs | >: 967.48µs | >: 454.598µs | >: 2.125085ms | >: 758.051µs | >: 906.762µs | sampled in 5.193422ms

*** iteration 432, batch size 100, remaining 6800.
>: 80.94µs | >: 96.445µs | >: 98.776µs | >: 42.923µs | >: 211.113µs | >: 60.062µs | >: 138.856µs | >: 248.923µs | >: 77.005µs | >: 204.992µs | >: 359.813µs | >: 117.816µs | >: 158.825µs | >: 607.001µs | >: 481.66µs | >: 26.576µs | >: 359.485µs | >: 77.825µs | >: 412.364µs | >: 772.937µs | >: 370.7µs | >: 109.395µs | >: 367.04µs | >: 30.582µs | >: 121.941µs | >: 840.819µs | >: 32.375µs | >: 482.471µs | >: 42.844µs | >: 302.365µs | >: 302.185µs | >: 763.736µs | >: 126.552µs | >: 157.874µs | >: 377.835µs | >: 471.562µs | >: 618.47µs | >: 54.166µs | >: 740.239µs | >: 630.843µs | >: 291.575µs | >: 102.124µs | >: 986.015µs | >: 142.838µs | >: 740.847µs | >: 164.041µs | >: 183.111µs | >: 624.539µs | >: 316.087µs | >: 352.804µs | >: 571.482µs | >: 32.203µs | >: 608.172µs | >: 181.906µs | >: 241.016µs | >: 68.96µs | >: 20.617µs | >: 117.731µs | >: 245.505µs | >: 284.861µs | >: 40.651µs | >: 414.612µs | >: 240.109µs | >: 265.664µs | >: 18.189µs | >: 12.445µs | >: 151µs | >: 434.032µs | >: 20.528µs | >: 857.04µs | >: 437.592µs | >: 284.668µs | >: 178.954µs | >: 161.069µs | >: 298.445µs | >: 530.105µs | >: 916.721µs | >: 524.152µs | >: 121.19µs | >: 644.36µs | >: 512.787µs | >: 715.615µs | >: 316.543µs | >: 332.087µs | >: 371.772µs | >: 635.355µs | >: 93.769µs | >: 76.736µs | >: 128.101µs | >: 87.869µs | >: 718.823µs | >: 273.024µs | >: 45.977µs | >: 676.38µs | >: 98.991µs | >: 227.018µs | >: 966.995µs | >: 332.434µs | >: 600.253µs | >: 1.558646ms | sampled in 4.575137ms

*** iteration 433, batch size 100, remaining 6700.
>: 31.719µs | >: 169.613µs | >: 81.039µs | >: 70.726µs | >: 254.299µs | >: 25.045µs | >: 307.696µs | >: 179.339µs | >: 384.083µs | >: 477.028µs | >: 169.946µs | >: 261.024µs | >: 253.093µs | >: 16.424µs | >: 229.574µs | >: 261.351µs | >: 115.874µs | >: 198.943µs | >: 749.456µs | >: 80.871µs | >: 276.942µs | >: 189.345µs | >: 357.207µs | >: 906.579µs | >: 138.907µs | >: 316.044µs | >: 64.067µs | >: 1.19922ms | >: 140.327µs | >: 386.559µs | >: 268.855µs | >: 233.38µs | >: 84.023µs | >: 242.888µs | >: 72.558µs | >: 44.673µs | >: 725.043µs | >: 278.637µs | >: 140.889µs | >: 107.476µs | >: 26.456µs | >: 684.656µs | >: 633.672µs | >: 181.419µs | >: 9.21µs | >: 219.848µs | >: 406.552µs | >: 280.257µs | >: 1.962136ms | >: 99.102µs | >: 245.098µs | >: 842.599µs | >: 170.176µs | >: 128.815µs | >: 75.954µs | >: 79.62µs | >: 1.41137ms | >: 350.546µs | >: 304.782µs | >: 645.89µs | >: 1.040234ms | >: 1.393681ms | >: 583.911µs | >: 898.585µs | >: 423.378µs | >: 45.042µs | >: 283.97µs | >: 82.797µs | >: 230.953µs | >: 137.14µs | >: 16.247µs | >: 401.791µs | >: 770.591µs | >: 53.38µs | >: 89.636µs | >: 822.761µs | >: 28.457µs | >: 757.449µs | >: 643.298µs | >: 572.975µs | >: 212.416µs | >: 20.756µs | >: 244.056µs | >: 29.896µs | >: 487.385µs | >: 178.47µs | >: 164.567µs | >: 373.98µs | >: 394.786µs | >: 232.355µs | >: 330.336µs | >: 260.967µs | >: 86.136µs | >: 528.499µs | >: 489.588µs | >: 849.086µs | >: 1.032348ms | >: 1.012794ms | >: 1.110002ms | >: 1.718572ms | sampled in 5.293211ms

*** iteration 434, batch size 100, remaining 6600.
>: 16.677µs | >: 95.454µs | >: 88.658µs | >: 161.377µs | >: 86.17µs | >: 162.976µs | >: 297.926µs | >: 56.042µs | >: 239.575µs | >: 10.49µs | >: 341.677µs | >: 58.901µs | >: 539.69µs | >: 411.463µs | >: 453.48µs | >: 290.099µs | >: 156.066µs | >: 306.944µs | >: 772.062µs | >: 309.148µs | >: 798.419µs | >: 434.186µs | >: 15.968µs | >: 424.057µs | >: 281.436µs | >: 110.93µs | >: 379.32µs | >: 585.484µs | >: 206.064µs | >: 101.925µs | >: 234.651µs | >: 290.907µs | >: 425.784µs | >: 96.716µs | >: 639.529µs | >: 1.467558ms | >: 384.875µs | >: 434.987µs | >: 209.093µs | >: 269.978µs | >: 609.269µs | >: 1.640304ms | >: 339.747µs | >: 502.221µs | >: 508.487µs | >: 1.323017ms | >: 202.083µs | >: 305.437µs | >: 177.113µs | >: 178.073µs | >: 36.183µs | >: 168.796µs | >: 1.264418ms | >: 39.226µs | >: 207.366µs | >: 99.522µs | >: 78.177µs | >: 66.229µs | >: 691.488µs | >: 663.278µs | >: 1.202074ms | >: 105.337µs | >: 71.055µs | >: 463.55µs | >: 58.939µs | >: 87.253µs | >: 124.456µs | >: 240.475µs | >: 271.728µs | >: 355.997µs | >: 472.564µs | >: 205.647µs | >: 196.532µs | >: 764.437µs | >: 84.439µs | >: 378.759µs | >: 311.035µs | >: 517.196µs | >: 371.63µs | >: 172.502µs | >: 900.316µs | >: 19.908µs | >: 290.187µs | >: 147.227µs | >: 982.289µs | >: 630.18µs | >: 47.304µs | >: 352.517µs | >: 660.656µs | >: 667.319µs | >: 575.599µs | >: 236.786µs | >: 138.928µs | >: 1.195441ms | >: 189.763µs | >: 1.011077ms | >: 1.477547ms | >: 243.218µs | >: 832.363µs | >: 981.098µs | sampled in 5.212956ms

*** iteration 435, batch size 100, remaining 6500.
>: 25.449µs | >: 41.814µs | >: 79.496µs | >: 40.113µs | >: 246.544µs | >: 374.235µs | >: 325.783µs | >: 364.466µs | >: 243.616µs | >: 545.639µs | >: 46.573µs | >: 759.012µs | >: 173.368µs | >: 494.177µs | >: 613.993µs | >: 95.379µs | >: 110.573µs | >: 26.849µs | >: 143.415µs | >: 382.095µs | >: 1.04259ms | >: 1.208933ms | >: 105.99µs | >: 171.233µs | >: 51.416µs | >: 286.687µs | >: 30.703µs | >: 702.096µs | >: 220.63µs | >: 1.528224ms | >: 43.975µs | >: 442.331µs | >: 114.729µs | >: 184.414µs | >: 169.426µs | >: 859.112µs | >: 825.969µs | >: 485.67µs | >: 815.038µs | >: 529.792µs | >: 669.964µs | >: 497.181µs | >: 1.315315ms | >: 115.828µs | >: 444.293µs | >: 441.036µs | >: 202.282µs | >: 66.123µs | >: 1.412647ms | >: 249.979µs | >: 101.218µs | >: 506.319µs | >: 1.174608ms | >: 93.696µs | >: 254.253µs | >: 548.189µs | >: 227.945µs | >: 795.568µs | >: 158.916µs | >: 226.113µs | >: 149.129µs | >: 83.212µs | >: 470.543µs | >: 1.391616ms | >: 12.416µs | >: 730.044µs | >: 21.95µs | >: 1.118001ms | >: 406.244µs | >: 392.986µs | >: 100.237µs | >: 685.458µs | >: 686.212µs | >: 348.481µs | >: 193.552µs | >: 450.518µs | >: 48.007µs | >: 206.443µs | >: 84.084µs | >: 894.805µs | >: 617.506µs | >: 269.144µs | >: 350.524µs | >: 307.121µs | >: 246.62µs | >: 223.239µs | >: 286.496µs | >: 846.613µs | >: 268.615µs | >: 2.308607ms | >: 116.083µs | >: 183.236µs | >: 43.179µs | >: 245.041µs | >: 273.003µs | >: 1.022395ms | >: 383.726µs | >: 752.929µs | >: 1.009819ms | >: 668.607µs | sampled in 5.511761ms

*** iteration 436, batch size 100, remaining 6400.
>: 16.954µs | >: 134.8µs | >: 21.184µs | >: 201.785µs | >: 202.445µs | >: 216.977µs | >: 23.999µs | >: 145.761µs | >: 336.462µs | >: 295.693µs | >: 240.217µs | >: 551.842µs | >: 115.426µs | >: 99.461µs | >: 226.077µs | >: 643.944µs | >: 117.982µs | >: 628.41µs | >: 63.354µs | >: 99.669µs | >: 757.229µs | >: 570.637µs | >: 994.105µs | >: 283.208µs | >: 182.091µs | >: 359.196µs | >: 375.817µs | >: 384.775µs | >: 420.176µs | >: 263.78µs | >: 944.499µs | >: 107.315µs | >: 654.473µs | >: 371.213µs | >: 224.57µs | >: 316.165µs | >: 958.865µs | >: 85.638µs | >: 596.663µs | >: 443.355µs | >: 92.06µs | >: 318.594µs | >: 170.786µs | >: 217.438µs | >: 779.689µs | >: 56.62µs | >: 1.1979ms | >: 157.187µs | >: 330.132µs | >: 118.47µs | >: 302.121µs | >: 98.033µs | >: 508.04µs | >: 60.148µs | >: 89.523µs | >: 409.847µs | >: 752.057µs | >: 313.394µs | >: 668.517µs | >: 749.684µs | >: 136.444µs | >: 1.045514ms | >: 223.585µs | >: 144.619µs | >: 182.942µs | >: 114.293µs | >: 166.14µs | >: 355.527µs | >: 252.813µs | >: 378.177µs | >: 68.773µs | >: 318.983µs | >: 75.461µs | >: 28.383µs | >: 166.399µs | >: 939.217µs | >: 117.605µs | >: 77.363µs | >: 851.491µs | >: 180.405µs | >: 236.616µs | >: 192.17µs | >: 94.434µs | >: 540.719µs | >: 269.589µs | >: 213.989µs | >: 506.037µs | >: 223.648µs | >: 132.459µs | >: 12.866µs | >: 256.065µs | >: 594.081µs | >: 391.342µs | >: 1.6746ms | >: 609.753µs | >: 198.804µs | >: 239.616µs | >: 494.984µs | >: 767.865µs | >: 778.155µs | sampled in 4.613431ms

*** iteration 437, batch size 100, remaining 6300.
>: 45.233µs | >: 51.585µs | >: 49.685µs | >: 122.642µs | >: 257.643µs | >: 256.061µs | >: 63.327µs | >: 193.138µs | >: 461.004µs | >: 321.079µs | >: 122.596µs | >: 550.611µs | >: 76.063µs | >: 342.964µs | >: 688.958µs | >: 735.589µs | >: 803.407µs | >: 111.021µs | >: 871.682µs | >: 211.659µs | >: 383.639µs | >: 236.344µs | >: 110.269µs | >: 431.448µs | >: 14.166µs | >: 287.444µs | >: 444.864µs | >: 22.96µs | >: 739.365µs | >: 289.45µs | >: 932.223µs | >: 424.293µs | >: 415.13µs | >: 707.792µs | >: 1.040804ms | >: 110.885µs | >: 269.376µs | >: 324.962µs | >: 471.116µs | >: 77.133µs | >: 64.749µs | >: 99.022µs | >: 222.57µs | >: 215.168µs | >: 489.592µs | >: 859.813µs | >: 13.307µs | >: 214.523µs | >: 57.489µs | >: 1.011463ms | >: 408.905µs | >: 49.554µs | >: 178.826µs | >: 468.437µs | >: 95.843µs | >: 278.843µs | >: 77.47µs | >: 204.03µs | >: 41.307µs | >: 118.739µs | >: 330.975µs | >: 234.759µs | >: 599.609µs | >: 101.074µs | >: 338.994µs | >: 17.217µs | >: 204.421µs | >: 285.69µs | >: 477.995µs | >: 385.974µs | >: 640.093µs | >: 451.803µs | >: 348.517µs | >: 698.445µs | >: 676.645µs | >: 109.395µs | >: 213.294µs | >: 264.27µs | >: 213.277µs | >: 215.86µs | >: 32.842µs | >: 638.15µs | >: 414.998µs | >: 770.224µs | >: 373.063µs | >: 882.148µs | >: 433.102µs | >: 338.232µs | >: 2.401007ms | >: 234.313µs | >: 368.084µs | >: 323.501µs | >: 383.445µs | >: 155.326µs | >: 827.905µs | >: 535.187µs | >: 612.327µs | >: 819.475µs | >: 1.017986ms | >: 2.133041ms | sampled in 5.41042ms

*** iteration 438, batch size 100, remaining 6200.
>: 43.502µs | >: 68.766µs | >: 221.704µs | >: 141.215µs | >: 196.459µs | >: 177.777µs | >: 377.663µs | >: 295.725µs | >: 427.747µs | >: 147.409µs | >: 122.139µs | >: 46.157µs | >: 516.397µs | >: 46.716µs | >: 721.672µs | >: 458.84µs | >: 11.545µs | >: 67.743µs | >: 581.286µs | >: 62.025µs | >: 463.817µs | >: 1.081488ms | >: 214.646µs | >: 315.273µs | >: 416.551µs | >: 533.941µs | >: 588.08µs | >: 289.263µs | >: 398.567µs | >: 248.301µs | >: 186.96µs | >: 961.943µs | >: 67.423µs | >: 215.218µs | >: 95.866µs | >: 54.124µs | >: 341.038µs | >: 1.311651ms | >: 162.821µs | >: 516.704µs | >: 489.462µs | >: 180.562µs | >: 257.156µs | >: 343.69µs | >: 218.625µs | >: 21.245µs | >: 339.584µs | >: 1.304872ms | >: 620.528µs | >: 466.69µs | >: 448.179µs | >: 575.497µs | >: 86.332µs | >: 138.24µs | >: 727.494µs | >: 668.131µs | >: 478.691µs | >: 588.583µs | >: 416.864µs | >: 157.878µs | >: 212.118µs | >: 156.414µs | >: 420.237µs | >: 661.632µs | >: 194.315µs | >: 459.753µs | >: 345.628µs | >: 199.632µs | >: 582.848µs | >: 68.134µs | >: 767.265µs | >: 111.53µs | >: 438.541µs | >: 1.381234ms | >: 220.862µs | >: 335.034µs | >: 59.577µs | >: 595.876µs | >: 351.878µs | >: 700.929µs | >: 102.271µs | >: 456.412µs | >: 320.992µs | >: 355.153µs | >: 24.626µs | >: 314.318µs | >: 464.874µs | >: 1.426394ms | >: 31.233µs | >: 254.289µs | >: 15.916µs | >: 333.852µs | >: 90.562µs | >: 179.245µs | >: 603.704µs | >: 769.447µs | >: 386.68µs | >: 789.942µs | >: 745.846µs | >: 1.083251ms | sampled in 5.53959ms

*** iteration 439, batch size 100, remaining 6100.
>: 69.406µs | >: 56.956µs | >: 104.949µs | >: 16.404µs | >: 43.3µs | >: 118.772µs | >: 322.138µs | >: 361.772µs | >: 302.534µs | >: 300.416µs | >: 169.946µs | >: 253.495µs | >: 528.917µs | >: 244.271µs | >: 348.572µs | >: 126.664µs | >: 794.898µs | >: 500.477µs | >: 79.741µs | >: 158.094µs | >: 352.085µs | >: 343.012µs | >: 361.249µs | >: 372.117µs | >: 120.596µs | >: 650.75µs | >: 81.334µs | >: 32.547µs | >: 1.301217ms | >: 62.969µs | >: 142.745µs | >: 160.297µs | >: 927.607µs | >: 39.441µs | >: 144.111µs | >: 1.697153ms | >: 82.078µs | >: 461.502µs | >: 1.015304ms | >: 601.601µs | >: 814.223µs | >: 103.839µs | >: 61.869µs | >: 285.552µs | >: 162.769µs | >: 142.818µs | >: 53.664µs | >: 15.309µs | >: 495.134µs | >: 22.816µs | >: 155.538µs | >: 320.161µs | >: 488.032µs | >: 508.064µs | >: 450.981µs | >: 313.334µs | >: 1.065631ms | >: 48.32µs | >: 295.203µs | >: 298.185µs | >: 279.226µs | >: 554.96µs | >: 362.504µs | >: 230.542µs | >: 168.641µs | >: 52.581µs | >: 212.696µs | >: 197.729µs | >: 484.527µs | >: 321.4µs | >: 325.515µs | >: 392.956µs | >: 42.878µs | >: 393.445µs | >: 2.03534ms | >: 521.385µs | >: 428.363µs | >: 446.819µs | >: 180.137µs | >: 1.076383ms | >: 259.133µs | >: 197.86µs | >: 305.51µs | >: 213.94µs | >: 120.84µs | >: 264.424µs | >: 178.795µs | >: 281.616µs | >: 139.306µs | >: 1.150788ms | >: 141.252µs | >: 2.750327ms | >: 1.553919ms | >: 264.593µs | >: 604.584µs | >: 212.445µs | >: 750.01µs | >: 586.76µs | >: 1.041873ms | >: 990.745µs | sampled in 5.153776ms

*** iteration 440, batch size 100, remaining 6000.
>: 126.152µs | >: 13.296µs | >: 174.286µs | >: 110.423µs | >: 230.549µs | >: 115.142µs | >: 75.121µs | >: 156.831µs | >: 18.964µs | >: 19.609µs | >: 294.719µs | >: 240.548µs | >: 89.68µs | >: 447.266µs | >: 243.368µs | >: 105.374µs | >: 59.203µs | >: 278.861µs | >: 306.106µs | >: 312.47µs | >: 362.991µs | >: 1.090926ms | >: 413.807µs | >: 698.6µs | >: 403.111µs | >: 1.109265ms | >: 31.697µs | >: 48.523µs | >: 298.057µs | >: 283.733µs | >: 269.453µs | >: 108.778µs | >: 1.178007ms | >: 200.348µs | >: 1.062721ms | >: 387.464µs | >: 72.49µs | >: 109.43µs | >: 125.729µs | >: 456.942µs | >: 367.267µs | >: 245.686µs | >: 237.576µs | >: 658.07µs | >: 419.216µs | >: 1.056202ms | >: 99.722µs | >: 45.121µs | >: 682.384µs | >: 1.636204ms | >: 68.836µs | >: 69.171µs | >: 358.745µs | >: 419.445µs | >: 59.651µs | >: 409.914µs | >: 93.247µs | >: 737.12µs | >: 131.167µs | >: 363.235µs | >: 249.855µs | >: 522.436µs | >: 52.999µs | >: 191.611µs | >: 26.616µs | >: 284.536µs | >: 66.567µs | >: 130.58µs | >: 60.425µs | >: 246.323µs | >: 583.71µs | >: 56.811µs | >: 626.833µs | >: 221.822µs | >: 466.566µs | >: 991.736µs | >: 140.451µs | >: 406.206µs | >: 1.259199ms | >: 57.782µs | >: 69.281µs | >: 208.487µs | >: 488.183µs | >: 57.909µs | >: 131.005µs | >: 1.087138ms | >: 533.392µs | >: 243.236µs | >: 142.27µs | >: 353.213µs | >: 110.415µs | >: 139.357µs | >: 473.675µs | >: 117.947µs | >: 299.02µs | >: 1.581585ms | >: 498.119µs | >: 330.934µs | >: 815.78µs | >: 423.667µs | sampled in 4.621345ms

*** iteration 441, batch size 100, remaining 5900.
