|V| = 20001, |E| = 20000, |S| = 2858, s = 32.

*** iteration 1, batch size 32, remaining 2826.
>: 19.125µs | >: 10.914µs | >: 10.381µs | >: 8.093µs | >: 5.205µs | >: 7.163µs | >: 7.651µs | >: 5.081µs | >: 3.919µs | >: 6.658µs | >: 4.194µs | >: 7.322µs | >: 5.655µs | >: 4.67µs | >: 7.388µs | >: 5.153µs | >: 4.767µs | >: 4.885µs | >: 5.188µs | >: 5.406µs | >: 4.709µs | >: 4.637µs | >: 13.585µs | >: 7.673µs | >: 5.234µs | >: 7.384µs | >: 27.423µs | >: 6.593µs | >: 10.164µs | >: 4.222µs | >: 6.927µs | >: 5.502µs | sampled in 1.279555ms
6706	0.0001749475157452764
6710	0.0001749475157452764
6718	0.0001749475157452764
6722	0.0001749475157452764
6723	0.0001749475157452764
6725	0.0001749475157452764
6733	0.0001749475157452764
6744	0.0001749475157452764
6756	0.0001749475157452764
6759	0.0001749475157452764
6769	0.0001749475157452764
6770	0.0001749475157452764
6778	0.0001749475157452764
6785	0.0001749475157452764
6793	0.0001749475157452764
6810	0.0001749475157452764
6819	0.0001749475157452764
6829	0.0001749475157452764
6839	0.0001749475157452764
6852	0.0001749475157452764
6853	0.0001749475157452764
6865	0.0001749475157452764
6867	0.0001749475157452764
6874	0.0001749475157452764
6888	0.0001749475157452764
6890	0.0001749475157452764
6891	0.0001749475157452764
6903	0.0001749475157452764
6916	0.0001749475157452764
6929	0.0001749475157452764
6932	0.0001749475157452764
6937	0.0001749475157452764
6942	0.0001749475157452764
6949	0.0001749475157452764
6950	0.0001749475157452764
6956	0.0001749475157452764
6965	0.0001749475157452764
6974	0.0001749475157452764
6976	0.0001749475157452764
6989	0.0001749475157452764
6995	0.0001749475157452764
6996	0.0001749475157452764
6999	0.0001749475157452764
7013	0.0001749475157452764
7035	0.0001749475157452764
7052	0.0001749475157452764
7078	0.0001749475157452764
7082	0.0001749475157452764
7098	0.0001749475157452764
7106	0.0001749475157452764
7121	0.0001749475157452764
7124	0.0001749475157452764
7152	0.0001749475157452764
7158	0.0001749475157452764
7166	0.0001749475157452764
7173	0.0001749475157452764
7183	0.0001749475157452764
7188	0.0001749475157452764
7192	0.0001749475157452764
7200	0.0001749475157452764
7214	0.0001749475157452764
7223	0.0001749475157452764
7228	0.0001749475157452764
7232	0.0001749475157452764
7234	0.0001749475157452764
7236	0.0001749475157452764
7245	0.0001749475157452764
7251	0.0001749475157452764
7263	0.0001749475157452764
7265	0.0001749475157452764
7272	0.0001749475157452764
7276	0.0001749475157452764
7301	0.0001749475157452764
7303	0.0001749475157452764
7309	0.0001749475157452764
7317	0.0001749475157452764
7329	0.0001749475157452764
7332	0.0001749475157452764
7337	0.0001749475157452764
7341	0.0001749475157452764
7342	0.0001749475157452764
7369	0.0001749475157452764
7370	0.0001749475157452764
7376	0.0001749475157452764
7393	0.0001749475157452764
7402	0.0001749475157452764
7409	0.0001749475157452764
7418	0.0001749475157452764
7420	0.0001749475157452764
7422	0.0001749475157452764
7430	0.0001749475157452764
7435	0.0001749475157452764
7447	0.0001749475157452764
7454	0.0001749475157452764
7457	0.0001749475157452764
7464	0.0001749475157452764
7475	0.0001749475157452764
7482	0.0001749475157452764
7499	0.0001749475157452764
7514	0.0001749475157452764
7528	0.0001749475157452764
7529	0.0001749475157452764
7534	0.0001749475157452764
7547	0.0001749475157452764
7558	0.0001749475157452764
7573	0.0001749475157452764
7585	0.0001749475157452764
7601	0.0001749475157452764
7606	0.0001749475157452764
7607	0.0001749475157452764
7615	0.0001749475157452764
7627	0.0001749475157452764
7639	0.0001749475157452764
7649	0.0001749475157452764
7659	0.0001749475157452764
7666	0.0001749475157452764
7673	0.0001749475157452764
7698	0.0001749475157452764
7702	0.0001749475157452764
7704	0.0001749475157452764
7706	0.0001749475157452764
7710	0.0001749475157452764
7714	0.0001749475157452764
7721	0.0001749475157452764
7732	0.0001749475157452764
7736	0.0001749475157452764
7741	0.0001749475157452764
7744	0.0001749475157452764
7747	0.0001749475157452764
7757	0.0001749475157452764
7759	0.0001749475157452764
7765	0.0001749475157452764
7779	0.0001749475157452764
7782	0.0001749475157452764
7783	0.0001749475157452764
7791	0.0001749475157452764
7823	0.0001749475157452764
7839	0.0001749475157452764
7845	0.0001749475157452764
7848	0.0001749475157452764
7857	0.0001749475157452764
7862	0.0001749475157452764
7868	0.0001749475157452764
7887	0.0001749475157452764
7892	0.0001749475157452764
7897	0.0001749475157452764
7902	0.0001749475157452764
7913	0.0001749475157452764
7930	0.0001749475157452764
7949	0.0001749475157452764
7952	0.0001749475157452764
7956	0.0001749475157452764
7957	0.0001749475157452764
7958	0.0001749475157452764
7973	0.0001749475157452764
7974	0.0001749475157452764
8006	0.0001749475157452764
8015	0.0001749475157452764
8019	0.0001749475157452764
8023	0.0001749475157452764
8045	0.0001749475157452764
8054	0.0001749475157452764
8062	0.0001749475157452764
8068	0.0001749475157452764
8077	0.0001749475157452764
8103	0.0001749475157452764
8119	0.0001749475157452764
8125	0.0001749475157452764
8133	0.0001749475157452764
8148	0.0001749475157452764
8157	0.0001749475157452764
8181	0.0001749475157452764
8189	0.0001749475157452764
8190	0.0001749475157452764
8193	0.0001749475157452764
8203	0.0001749475157452764
8207	0.0001749475157452764
8210	0.0001749475157452764
8218	0.0001749475157452764
8225	0.0001749475157452764
8240	0.0001749475157452764
8247	0.0001749475157452764
8258	0.0001749475157452764
8270	0.0001749475157452764
8272	0.0001749475157452764
8275	0.0001749475157452764
8283	0.0001749475157452764
8300	0.0001749475157452764
8302	0.0001749475157452764
8306	0.0001749475157452764
8313	0.0001749475157452764
8315	0.0001749475157452764
8318	0.0001749475157452764
8322	0.0001749475157452764
8328	0.0001749475157452764
8329	0.0001749475157452764
8332	0.0001749475157452764
8342	0.0001749475157452764
8362	0.0001749475157452764
8372	0.0001749475157452764
8377	0.0001749475157452764
8381	0.0001749475157452764
8382	0.0001749475157452764
8388	0.0001749475157452764
8394	0.0001749475157452764
8417	0.0001749475157452764
8424	0.0001749475157452764
8431	0.0001749475157452764
8451	0.0001749475157452764
8453	0.0001749475157452764
8454	0.0001749475157452764
8472	0.0001749475157452764
8496	0.0001749475157452764
8537	0.0001749475157452764
8538	0.0001749475157452764
8544	0.0001749475157452764
8550	0.0001749475157452764
8555	0.0001749475157452764
8556	0.0001749475157452764
8557	0.0001749475157452764
8560	0.0001749475157452764
8573	0.0001749475157452764
8586	0.0001749475157452764
8592	0.0001749475157452764
8604	0.0001749475157452764
8608	0.0001749475157452764
8614	0.0001749475157452764
8655	0.0001749475157452764
8681	0.0001749475157452764
8685	0.0001749475157452764
8697	0.0001749475157452764
8754	0.0001749475157452764
8777	0.0001749475157452764
8781	0.0001749475157452764
8785	0.0001749475157452764
8789	0.0001749475157452764
8793	0.0001749475157452764
8794	0.0001749475157452764
8799	0.0001749475157452764
8802	0.0001749475157452764
8805	0.0001749475157452764
8813	0.0001749475157452764
8830	0.0001749475157452764
8850	0.0001749475157452764
8851	0.0001749475157452764
8855	0.0001749475157452764
8856	0.0001749475157452764
8868	0.0001749475157452764
8871	0.0001749475157452764
8877	0.0001749475157452764
8894	0.0001749475157452764
8898	0.0001749475157452764
8899	0.0001749475157452764
8905	0.0001749475157452764
8907	0.0001749475157452764
8923	0.0001749475157452764
8924	0.0001749475157452764
8937	0.0001749475157452764
8948	0.0001749475157452764
8969	0.0001749475157452764
8977	0.0001749475157452764
8979	0.0001749475157452764
8999	0.0001749475157452764
9001	0.0001749475157452764
9013	0.0001749475157452764
9017	0.0001749475157452764
9021	0.0001749475157452764
9022	0.0001749475157452764
9027	0.0001749475157452764
9039	0.0001749475157452764
9047	0.0001749475157452764
9048	0.0001749475157452764
9069	0.0001749475157452764
9071	0.0001749475157452764
9072	0.0001749475157452764
9084	0.0001749475157452764
9087	0.0001749475157452764
9089	0.0001749475157452764
9103	0.0001749475157452764
9135	0.0001749475157452764
9142	0.0001749475157452764
9150	0.0001749475157452764
9155	0.0001749475157452764
9161	0.0001749475157452764
9164	0.0001749475157452764
9166	0.0001749475157452764
9178	0.0001749475157452764
9182	0.0001749475157452764
9187	0.0001749475157452764
9192	0.0001749475157452764
9198	0.0001749475157452764
9203	0.0001749475157452764
9209	0.0001749475157452764
9220	0.0001749475157452764
9237	0.0001749475157452764
9248	0.0001749475157452764
9255	0.0001749475157452764
9264	0.0001749475157452764
9272	0.0001749475157452764
9293	0.0001749475157452764
9294	0.0001749475157452764
9296	0.0001749475157452764
9298	0.0001749475157452764
9310	0.0001749475157452764
9321	0.0001749475157452764
9336	0.0001749475157452764
9345	0.0001749475157452764
9355	0.0001749475157452764
9378	0.0001749475157452764
9393	0.0001749475157452764
9399	0.0001749475157452764
9412	0.0001749475157452764
9414	0.0001749475157452764
9424	0.0001749475157452764
9436	0.0001749475157452764
9453	0.0001749475157452764
9455	0.0001749475157452764
9459	0.0001749475157452764
9462	0.0001749475157452764
9467	0.0001749475157452764
9472	0.0001749475157452764
9483	0.0001749475157452764
9494	0.0001749475157452764
9504	0.0001749475157452764
9507	0.0001749475157452764
9513	0.0001749475157452764
9519	0.0001749475157452764
9523	0.0001749475157452764
9524	0.0001749475157452764
9528	0.0001749475157452764
9531	0.0001749475157452764
9541	0.0001749475157452764
9542	0.0001749475157452764
9550	0.0001749475157452764
9559	0.0001749475157452764
9563	0.0001749475157452764
9565	0.0001749475157452764
9571	0.0001749475157452764
9598	0.0001749475157452764
9605	0.0001749475157452764
9606	0.0001749475157452764
9618	0.0001749475157452764
9620	0.0001749475157452764
9621	0.0001749475157452764
9622	0.0001749475157452764
9637	0.0001749475157452764
9644	0.0001749475157452764
9648	0.0001749475157452764
9678	0.0001749475157452764
9684	0.0001749475157452764
9699	0.0001749475157452764
9701	0.0001749475157452764
9703	0.0001749475157452764
9711	0.0001749475157452764
9716	0.0001749475157452764
9726	0.0001749475157452764
9732	0.0001749475157452764
9734	0.0001749475157452764
9743	0.0001749475157452764
9745	0.0001749475157452764
9756	0.0001749475157452764
9760	0.0001749475157452764
9776	0.0001749475157452764
9781	0.0001749475157452764
9794	0.0001749475157452764
9823	0.0001749475157452764
9829	0.0001749475157452764
9833	0.0001749475157452764
9837	0.0001749475157452764
9839	0.0001749475157452764
9840	0.0001749475157452764
9845	0.0001749475157452764
9853	0.0001749475157452764
9854	0.0001749475157452764
9867	0.0001749475157452764
9874	0.0001749475157452764
9877	0.0001749475157452764
9882	0.0001749475157452764
9884	0.0001749475157452764
9899	0.0001749475157452764
9900	0.0001749475157452764
9909	0.0001749475157452764
9916	0.0001749475157452764
9936	0.0001749475157452764
9939	0.0001749475157452764
9940	0.0001749475157452764
9945	0.0001749475157452764
9946	0.0001749475157452764
9955	0.0001749475157452764
9963	0.0001749475157452764
9964	0.0001749475157452764
9965	0.0001749475157452764
9977	0.0001749475157452764

Total time: 86.857003ms
